,id,gid,name,latitude,longitude,address,satation_id,station_name,station_distance,station_time,genre_code,genre_name,review_count,access,paypay_flg
91,100001141990,-45LETCPO5g,宴,41.29416337014,141.21415023831,青森県むつ市田名部町3-29,20695,下北,2651,33,0110,居酒屋、ビアホール,,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩38分 (2970m),False
92,100001004339,gk55l0BCoVM,ゆきぐに,41.295045572189,141.21376182901,青森県むつ市田名部町1-1,20695,下北,2705,33,0110,居酒屋、ビアホール,,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩38分 (2974m),False
93,100000327623,Ct6u-Xprtr-,わらじ,41.29386267,141.20899577,青森県むつ市小川町2-3-10,20695,下北,2260,28,0111,定食、食堂,,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩31分 (2446m),False
94,100000327579,xNd0SnGRJ4U,ココ・軽食喫茶,41.28628564,141.21191544,青森県むつ市新町29-12,20695,下北,2311,28,0115002,喫茶店,,JR大湊線(はまなすベイライン大湊線)／赤川駅 徒歩26分 (2069m),False
95,100001470653,gq5ZPqTzSEc,天手鼓舞,41.29283755879119,141.2105913558197,青森県むつ市新町1-26,20695,下北,2224,27,0101029,お好み焼き、たこ焼き,,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩32分 (2547m),False
96,100001490254,2qqjdwADoPg,あかり,41.40533043695032,141.16287620766343,青森県むつ市大畑町新町62,,,,,0110,居酒屋、ビアホール,,,False
97,100000978491,JabcnCUyMEM,アンクル,41.291569655881,141.17256268198,青森県むつ市山田町27-7,20649,大湊,1895,23,0105006,インド料理,,JR大湊線(はまなすベイライン大湊線)／大湊駅 徒歩22分 (1728m),False
98,100000942475,BO2ZHdo_8X-,炭火焼 和風ダイニング みつのや。,41.297561533354,141.21960680819,青森県むつ市上川町2-39,20695,下北,3452,43,0110,居酒屋、ビアホール,,JR大湊線(はまなすベイライン大湊線)／赤川駅 徒歩44分 (3492m),True
99,100001069390,OY8phNgErXo,民宿 栄屋,41.143299312879,140.82263729292,青森県むつ市脇野沢本村160,,,,,0109001,鍋料理,,,False
0,100000940794,eIGXWPYl2y6,藤万 松山店,41.299511624302,141.19905751236,青森県むつ市金谷1-21-16,20695,下北,2505,31,0101018,うどん,,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩27分 (2108m),False
1,100000327601,mJw86z0byTY,迎賓館,41.29398221,141.21363159,青森県むつ市横迎町1-1-11,20695,下北,2586,32,0123001,ファミレス,,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩37分 (2909m),False
2,100001464745,o4aRbh-96Zg,恵比寿 鳥,41.292806181637054,141.21294586812292,青森県むつ市新町3-6,20695,下北,2396,29,0101025,焼き鳥,,JR大湊線(はまなすベイライン大湊線)／赤川駅 徒歩35分 (2778m),False
3,100000327195,G7cFor1BjeI,山道園,41.1607541,141.28400539,青森県むつ市中野沢字畑沢野34,20710,近川,3691,46,0108001,焼肉,,JR大湊線(はまなすベイライン大湊線)／有畑駅 徒歩42分 (3320m),False
4,100000327368,heGQmChwL8Y,海賊舟,41.27985166,141.15849709,青森県むつ市大湊新町16-4,20649,大湊,283,3,0110,居酒屋、ビアホール,,JR大湊線(はまなすベイライン大湊線)／大湊駅 徒歩5分 (368m),False
5,100000830642,lqacI-CLK6Y,スシ八,41.295004450576094,141.2139219045639,青森県むつ市田名部町2-17 小笠原ビル1F,20695,下北,2713,33,0101,和食,,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩38分 (2988m),False
6,100001142515,rAiyLanL8BY,とりよし・やきとり,41.291649875346,141.20818436172,青森県むつ市新町9-28,20695,下北,1996,24,0101025,焼き鳥,,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩29分 (2252m),False
7,100001010624,4pV3jKar2GI,ジェイ・ピザブロス むつ店,41.292138935199,141.21020516521,青森県むつ市新町7-35,20695,下北,2145,26,0102006,イタリア料理（イタリアン）,,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩31分 (2478m),False
8,100000327581,D6XoelRwIfk,白い恋人,41.28967412,141.20752387,青森県むつ市新町13-10,20695,下北,1831,22,0116001,コーヒー専門店,,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩27分 (2098m),False
9,100000995454,1N4kjkEch9o,味覚処一期一会,41.298064410259,141.2161185596,青森県むつ市柳町平成ビル3号1-10-24,20695,下北,3285,41,0101034,海鮮料理,,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩42分 (3364m),False
10,100000327363,QPewCawnPAA,江戸っ子花本店,41.29516543,141.21297046,青森県むつ市本町4-6,20695,下北,2651,33,0111,定食、食堂,,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩37分 (2902m),False
11,100000327597,iSO0JzM61yQ,北星,41.29516543,141.21297046,青森県むつ市本町4-6,20695,下北,2651,33,0111,定食、食堂,,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩37分 (2902m),False
12,100001019553,n1zwSKd-2Oc,下北半島・新和風居酒屋,41.295110919983,141.21235263241,青森県むつ市本町3-6,20695,下北,2594,32,0110,居酒屋、ビアホール,,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩36分 (2839m),False
13,100000969588,ucY8LNcqHmU,会津藩,41.286792086206,141.21664877269,青森県むつ市苫生町1-12-13,20695,下北,2760,34,0112002,無国籍料理,,JR大湊線(はまなすベイライン大湊線)／赤川駅 徒歩29分 (2256m),False
14,100000327618,Ja2LlrL8loI,やきとり一番,41.2952546,141.21373730000005,青森県むつ市田名部町1-9,20695,下北,2726,34,0101025,焼き鳥,,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩38分 (2982m),False
15,100001449450,61Xph0EDfdM,福ふく,41.294463752187866,141.213417511045,青森県むつ市本町2-18,20695,下北,2631,32,0101029,お好み焼き、たこ焼き,,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩37分 (2907m),False
16,100000327591,bx3ddjCJHi-,味よし,41.29284339,141.21202064,青森県むつ市新町1-11,20695,下北,2331,29,0101,和食,,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩34分 (2694m),False
17,100000327354,02Z6eARLM2-,居酒屋酒呑童子,41.29498491,141.21405373,青森県むつ市田名部町2-8,20695,下北,2722,34,0110,居酒屋、ビアホール,,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩38分 (2988m),True
18,100000939874,Q2uVWxRogNQ,壱番館,41.295159388627,141.21299352643,青森県むつ市本町4-6,20695,下北,2652,33,0115001,カフェ,,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩37分 (2904m),False
19,100000327593,nkbubKwnPAA,うさぎ,41.29516543,141.21297046,青森県むつ市本町4-6,20695,下北,2651,33,0101,和食,,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩37分 (2902m),False
20,100000327595,t8-TqzM61yQ,折鶴,41.29516543,141.21297046,青森県むつ市本町4-6,20695,下北,2651,33,0102,洋食,,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩37分 (2902m),False
21,100000327615,CjS3c8kM4eY,ブルー・シリンダー,41.29371277,141.21290665,青森県むつ市本町2-3,20695,下北,2497,31,0111,定食、食堂,,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩36分 (2824m),False
22,100000327402,38IjOC6es-c,しのぶ,41.28013497,141.15900259,青森県むつ市大湊新町6-8,20649,大湊,237,2,0110,居酒屋、ビアホール,,JR大湊線(はまなすベイライン大湊線)／大湊駅 徒歩4分 (308m),False
23,100001089238,T8hLOYNVRSw,居酒屋夕鶴,41.280180823388,141.15812226767,青森県むつ市大湊新町17-8,20649,大湊,324,4,0101025,焼き鳥,,JR大湊線(はまなすベイライン大湊線)／大湊駅 徒歩5分 (406m),False
24,100000327611,Hl-FjW9KHKw,天きん,41.29406276,141.21380102,青森県むつ市横迎町1-1-17,20695,下北,2620,32,0101,和食,,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩37分 (2930m),False
25,100001070537,wsacI1rszs-,ほろよい処はるな,41.295047140971,141.21378533513,青森県むつ市田名部1-6,20695,下北,2707,33,0110,居酒屋、ビアホール,,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩38分 (2976m),False
26,100000327610,YlhTkkDojDw,鉄郎,41.28020718,141.15873316,青森県むつ市大湊新町17-35,20649,大湊,269,3,0101,和食,,JR大湊線(はまなすベイライン大湊線)／大湊駅 徒歩5分 (338m),False
27,100000327603,D51vmlx3UPo,酒処きらく,41.29475438,141.21404819,青森県むつ市田名部町2-8,20695,下北,2696,33,0110,居酒屋、ビアホール,,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩38分 (2988m),False
28,100000941881,bBkI3axJ2xE,居酒屋 海峡,41.2958366343,141.2129475166,青森県むつ市柳町1-2-3,20695,下北,2723,34,0110,居酒屋、ビアホール,,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩37分 (2936m),False
29,193829000768290817,xcbyap3UrlY,coffee HYGGE montblanc1955,41.293247,141.180481,青森県むつ市中央 2丁目29-5,20695,下北,1499,18,0118001,洋菓子、ケーキ,1,,True
30,6606,Tr0969Rn29c,道の駅 かわうち湖,41.270362,140.8882162,青森県むつ市川内町福浦山314,,,,,0307003,道の駅,1,,False
31,100000327347,QKJ_2WGesYs,居酒屋まさかり,41.2942103,141.2131346,青森県むつ市本町2,20695,下北,2571,32,0110,居酒屋、ビアホール,,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩36分 (2870m),False
32,100001027572,PrAoNy7GhVY,中国料理三国志,41.296214611033,141.21384103329,青森県むつ市柳町1-2-17,20695,下北,2868,35,0104001,中華料理,,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩38分 (3043m),False
33,100000327352,sKM0Nbm8PTM,居酒屋飲み家,41.29525988,141.21357319,青森県むつ市田名部町1-1,20695,下北,2713,33,0110,居酒屋、ビアホール,,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩37分 (2966m),False
34,100001065766,RreuhR6sLno,食事処白菊,41.295350079239,141.2134894027,青森県むつ市田名部町1-12,20695,下北,2716,33,0111,定食、食堂,,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩37分 (2963m),False
35,100000327224,QlQEZEQ_Wac,えびすや食堂,41.2927515,141.20338231,青森県むつ市小川町1-5-4,20695,下北,1727,21,0111,定食、食堂,,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩24分 (1856m),False
36,100001033806,og8FwbBtXY2,将ちゃんラーメン,41.28820679321,141.21118021846,青森県むつ市新町27-6,20695,下北,2223,27,0106001,ラーメン,,JR大湊線(はまなすベイライン大湊線)／赤川駅 徒歩29分 (2271m),False
37,100000327174,TFz0EaVzj3-,菊鮨,41.25062951,141.13365628,青森県むつ市桜木町13-2,20649,大湊,4387,54,0101,和食,,JR大湊線(はまなすベイライン大湊線)／大湊駅 徒歩57分 (4541m),False
38,100000327468,0RxG6By9KS-,太助,41.29360996,141.21110121,青森県むつ市小川町2-7-22,20695,下北,2360,29,0110,居酒屋、ビアホール,,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩33分 (2639m),False
39,100000327569,Y6KEk5L8loI,居酒屋浜,41.29507656,141.21334544,青森県むつ市田名部町1-7,20695,下北,2673,33,0110,居酒屋、ビアホール,,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩37分 (2935m),False
40,100001026308,-FZcvYIYl5U,たいやき本舗 藤家 むつ店,41.289039013568,141.20613382355,青森県むつ市海老川町3-9,20695,下北,1743,21,0118,スイーツ,,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩25分 (1928m),False
41,100000327574,C-sWTyyTHtc,イエスタデイ,41.29449886,141.21485927,青森県むつ市田名部町3-12,20695,下北,2749,34,0115002,喫茶店,,JR大湊線(はまなすベイライン大湊線)／赤川駅 徒歩38分 (3023m),False
42,392000000000031300608677,WXVYRazK48-,ミスタードーナツ むつ中央,41.289637,141.187007,青森県むつ市中央2丁目2-6,20695,下北,944,11,0115,カフェ、喫茶店,1,,False
43,100000327604,nkIWYFgjhrM,下北二十一世紀,41.29480716,141.21429539,青森県むつ市田名部町2-5,20695,下北,2723,34,0101,和食,,JR大湊線(はまなすベイライン大湊線)／下北駅 徒歩38分 (3015m),False
44,100000327199,ZdmdTDCO6bE,大将,41.28053768,141.15811653,青森県むつ市大湊新町17-12,20649,大湊,371,4,0101025,焼き鳥,,JR大湊線(はまなすベイライン大湊線)／大湊駅 徒歩5分 (406m),False
45,100000327215,PP-Qi_469wU,とんかつ屋,41.28112372,141.15764432,青森県むつ市大湊新町21-18,20649,大湊,444,5,0101015,とんかつ,,JR大湊線(はまなすベイライン大湊線)／大湊駅 徒歩6分 (466m),False
46,130097918085955585,jgHZ8jzEhvY,有限会社お菓子工房やなぎや 本店,41.288464,141.197281,青森県むつ市緑町 17-58,20695,下北,838,10,0118001,洋菓子、ケーキ,,,True
47,182993043092717569,KfKG7ocMerQ,弁当だるま,41.29686,141.219864,青森県むつ市横迎町 2-10-1,20695,下北,3312,41,0114001,持ち帰り専門、弁当,,,True
48,139226596196753411,BH-uiaPfW4U,源氏車,41.292389,141.211716,青森県むつ市新町2-15,20695,下北,2311,28,0101012,握り寿司,,,True
49,131772422755737600,dYsPTkPvi8o,有限会社お菓子工房やなぎや 金谷店,41.292313,141.193619,青森県むつ市金谷 2-7-11,20695,下北,1340,16,0118001,洋菓子、ケーキ,,,True
50,124840070661341186,9acQmBTYe1k,三代目 藤村商店,41.293877,141.217834,青森県むつ市横迎町2丁目2-5,20695,下北,2937,36,0118004,アイスクリーム、クレープ、パフェ,,,True
51,150412284469870594,7d54_0oX43c,ラグノオささき ユニバースむつ旭町店,41.286434,141.177887,青森県むつ市旭町 4-20,20695,下北,1476,18,0118001,洋菓子、ケーキ,,,True
52,222405303681523712,X5rlJTK0qeg,ほっかほっか亭 むつバイパス店,41.2959017,141.2209755,青森県むつ市横迎町2-14-41,20695,下北,3363,42,0114001,持ち帰り専門、弁当,,,True
53,198630202974961665,ND39iYAYBLw,La Tela,41.279289,141.201736,青森県むつ市仲町 20-1,20695,下北,1344,16,0102004,洋食（その他）,,,True
54,136594764791349249,D23cbbP26t-,カラオケ合衆国 むつ店,41.281742,141.191727,青森県むつ市下北町 7-17,20695,下北,272,3,0124002,カラオケボックス,,,True
55,194600613118033921,7AfmNxSMtiA,居酒屋 家政家,41.294006,141.213303,青森県むつ市本町 2-25,20695,下北,2588,32,0110001,和風居酒屋,,,True
56,194582892082978817,nzGJMDM61yQ,酒肴・めし処 大夢,41.295151,141.212784,青森県むつ市本町 4-6,20695,下北,2634,32,0110001,和風居酒屋,,,True
57,197075081216425985,OqLfny_FE8o,バー・ニュートラル,41.294476,141.214432,青森県むつ市田名部町 3-8 ナイトパレス 2F,20695,下北,2725,34,0119001,バー,,,True
58,121154237101842434,gGenrfZAIPc,第一興商 ビッグエコーむつ店,41.29248,141.219788,青森県むつ市横迎町1-10-18,20695,下北,3188,39,0124002,カラオケボックス,,,True
59,142616369070866432,rJlSCqBP3WY,はなまるうどん むつ中央店,41.2890569,141.1875002,青森県むつ市中央2-2-3,20695,下北,804,10,0101018,うどん,,,True
60,6607,zuej6dUbzPY,道の駅 わきのさわ,41.167969,140.80480179999995,青森県むつ市脇野沢七引201-5,,,,,0307003,道の駅,,,False
61,392000000000126701003129,JigJYWccIJ-,めん六や むつ店,41.2655744,141.215229,青森県むつ市赤川町13-1,20621,赤川,704,8,0101018,うどん,,,False
62,31211,3Y4P_eMXU1M,憩いの広場 はまなす,41.29364025,141.20172682,青森県むつ市小川町1丁目2番8号 むつ総合病院2階,20695,下北,1706,21,0111001,定食、食堂,,,False
63,392000000000113101051721,ohpvUD3euxc,メリーチョコレート むつ松木屋,41.2965412,141.214595,青森県むつ市柳町1-8-8,20695,下北,2940,36,0118,スイーツ,,,False
64,30967,oMqtFD7tbNU,手づくりの味 ラーメン処 吾作,41.29783671,141.18998018,青森県むつ市十二林2-1,20695,下北,2175,27,0106001,ラーメン,,,False
65,83413,kr9guyGDuzw,お食事処 雷亭,41.28841056,141.21705111,青森県むつ市新町35-45 ライジング1店内,20695,下北,2811,35,0101017,そば,,,False
66,392000000000055201011442,dWiYI1C3UV-,吉野家 むつ中央店,41.2890565,141.187261,青森県むつ市中央2-2-3,20695,下北,803,10,0123002,ファストフード,,,False
67,32297,YiOkZ96CG4I,手造り 土鍋ラーメン専科,41.29138679,141.17102346,青森県むつ市山田町22-25,20649,大湊,1781,22,0106001,ラーメン,,,False
68,16448,-nQPnIB0VKw,蓮華庵,41.3270080755303,141.090709269047,青森県むつ市田名部字曽利山3-2,,,,,0111001,定食、食堂,,,False
69,20230091448,UvIKG5XzGvM,万八ラーメンレストラン下北店,41.283915833333,141.190108611111,青森県むつ市下北町２－３１,20695,下北,79,0,0106001,ラーメン,14,,False
70,20230158148,yDtjjZpPnkk,とんかつ若菜,41.287560555556,141.211309722222,青森県むつ市新町２７－１５,,,,,0101015,とんかつ,8,,False
71,20230189107,RwEkyb9Ik2g,民宿・食堂あすなろ,41.382196111111,141.068897222222,青森県むつ市大畑町薬研２－１０,,,,,0304003,民宿,7,,False
72,20230090349,m8GQWM16BIo,北の家族,41.285087222222,141.158449722222,青森県むつ市大湊新町３５－４５,20649,大湊,837,10,0111001,定食、食堂,4,,False
73,20230091329,qnGk1yuuOrU,カフェドケティ,41.298490000000,141.207348333333,青森県むつ市小川町２丁目１９－４６,,,,,0115002,喫茶店,4,,False
74,20230092481,ZdmdT00wiZQ,らーめん大将,41.295268333333,141.216175833333,青森県むつ市田名部町６－３５,,,,,0106001,ラーメン,3,,False
75,20230119103,WexNnRJuuH-,独留,41.197697777778,140.994591388889,青森県むつ市川内町シナノ木４－１,,,,,0115002,喫茶店,2,,False
76,20230178218,aAzCpCFujuA,焼肉ホルモン萬,41.294121111111,141.214698055556,青森県むつ市田名部町３－１８,,,,,0108001,焼肉,2,,False
77,20230222025,xqlwmT2cSZs,居酒屋しゃりき,41.280135000000,141.159002500000,青森県むつ市大湊新町６－８,20649,大湊,237,2,0110001,和風居酒屋,2,,False
78,20230092554,w8Ps9GpstaA,居酒屋すなっくどん,41.294946111111,141.213792777778,青森県むつ市田名部町１－１,,,,,0110001,和風居酒屋,1,,False
79,20230160120,ESUakVgF6AQ,ディスカバリーカフェ,41.293651666667,141.211606666667,青森県むつ市小川町２丁目９－５,,,,,0115001,カフェ,2,,False
80,20230178211,l-JZnf5rg_E,陸奥の国カルビ家,41.285046111111,141.187758611111,青森県むつ市下北町１－１,20695,下北,335,4,0108001,焼肉,1,,False
81,20230169997,35jioDmtii6,大黒家寿司,41.256795555556,141.141721944444,青森県むつ市宇田町１８－３４,,,,,0101012,握り寿司,1,,False
82,20230093860,t94QgwvqSFA,鉄板焼ひろ八,41.294879444444,141.218125833333,青森県むつ市横迎町２丁目４－４,,,,,0101029,お好み焼き、たこ焼き,2,,False
83,20230225753,L-cooPKj01w,ｃａｆｅｂａｒ弘前屋,41.294657222222,141.211726111111,青森県むつ市小川町２丁目１０－３,,,,,0115001,カフェ,2,,False
84,20230090695,oDPBusxnzz6,万八ラーメン苫生店,41.286055000000,141.211143333333,青森県むつ市金曲１丁目２－３,,,,,0106001,ラーメン,1,,False
85,20230227800,YNXlX5CUJzs,韓国居酒屋　韓,41.295118333333,141.212378888889,青森県むつ市本町３－６,,,,,0105001,韓国料理、朝鮮料理,1,,False
86,20230092514,lqacI0ma_tE,鮨八,41.295004444444,141.213909166667,青森県むつ市田名部町２－１７,,,,,0101012,握り寿司,1,,False
87,20230119643,jy97U1EcNcY,美奈美食堂,41.403661388889,141.164760000000,青森県むつ市大畑町東町２０,,,,,0111001,定食、食堂,1,,False
88,20230227145,pxaAcWot7JM,モリバター,41.296454166667,141.215261944444,青森県むつ市田名部町９－１５,,,,,0115003,カフェバー,1,,False
89,20230219549,MMhlDgRLM2-,飲兵衛,41.294985000000,141.214053611111,青森県むつ市田名部町２－８,,,,,0101025,焼き鳥,,,False
90,20230121623,x2tv_lccZMY,ことぶき食堂,41.144310555556,140.821889722222,青森県むつ市脇野沢本村６０,,脇野沢港,692,8,0111001,定食、食堂,,,False
91,20230119383,Ja2LlyQBW7Q,一番,41.404763888889,141.162182222222,青森県むつ市大畑町新町８０,,,,,0111001,定食、食堂,,,False
92,20230191501,cfxfXZXsg-M,ｂａｒｍｏｏｎｙ,41.295681944444,141.212373333333,青森県むつ市柳町１丁目１－６,,,,,0119001,バー,,,False
93,20230093837,nHU6xA_zfxI,ぼんぼん弁当,41.293351944444,141.221539444444,青森県むつ市横迎町２丁目１７－７,,,,,0114001,持ち帰り専門、弁当,,,False
94,20230092470,6jTPFh0vobs,楠こう,41.294815555556,141.214317500000,青森県むつ市田名部町２－５,,,,,0111001,定食、食堂,,,False
95,20230091514,NUaBQOWXgz6,ふるさと,41.280994166667,141.204155000000,青森県むつ市昭和町２４－７,20695,下北,1582,19,0101005,小料理,,,False
96,20230213642,PXQ7AzM61yQ,居酒屋天,41.295165555556,141.212970555556,青森県むつ市本町４－６,,,,,0110001,和風居酒屋,,,False
97,20230159419,DObA8pGLpzM,泉寿し,41.404250000000,141.164268333333,青森県むつ市大畑町新町４１,,,,,0101012,握り寿司,,,False
98,20230090340,W5bYw-Lo1HQ,サパーゴー・ウエスト,41.279762777778,141.157872222222,青森県むつ市大湊新町１６－９,20649,大湊,367,4,0119001,バー,,,False
99,20230090119,Nts6Y5CzQ1o,グルッペレストハウス,41.263247777778,141.138130277778,青森県むつ市大字大湊字大川守４４,,,,,0123001,ファミレス,,,False
0,20230202612,-qx03h3OCek,味工房なごみ柳町店,41.308445000000,141.217461111111,青森県むつ市大字田名部字前田２９－３,,,,,0114001,持ち帰り専門、弁当,,,False
1,20230213866,Zxd9JU5Gbe2,むつ下北子育て支援ネットワークひろば（ＮＰＯ法人）　ひろばのまんま事務所,41.296523611111,141.213914722222,青森県むつ市柳町１丁目６－２,,,,,0114001,持ち帰り専門、弁当,,,False
2,20230221447,6bXgI7bEraI,安渡,41.280210000000,141.158208333333,青森県むつ市大湊新町１７－８,20649,大湊,331,4,0110001,和風居酒屋,,,False
3,20230121634,4Q6dGf_wgCQ,ちふね,41.143088611111,140.822028611111,青森県むつ市脇野沢本村１１９,,脇野沢港,716,8,0114003,仕出し料理,,,False
4,20230157527,VGUzi87XJMk,有限会社照月苑,41.291331111111,141.168926388889,青森県むつ市文京町２３－４１,20649,大湊,1656,20,0114003,仕出し料理,,,False
5,20230118947,HXO-ZukFqMM,ラグノオ川内店,41.199128333333,140.999016111111,青森県むつ市川内町川内２１４－１,,,,,0118001,洋菓子、ケーキ,,,False
6,20230093080,mflKaLtQ4IM,レスト＆喫茶ナンバーワン（ＮＯ１）,41.289023888889,141.197010833333,青森県むつ市緑町１６－５,20695,下北,934,11,0115002,喫茶店,,,False
7,20230089850,ihRNk8ZG0aU,関食堂,41.284559722222,141.175678888889,青森県むつ市大平町１－１１,20649,大湊,1310,16,0111001,定食、食堂,,,False
8,20230164406,og8FwiMRy6Y,将ちゃんラーメン,41.294393333333,141.214275833333,青森県むつ市田名部町３－７,,,,,0106001,ラーメン,,,False
9,20230222783,cTCe7AMLFjI,ｓｅｅｄ・ｃａｆｅ,41.257259444444,141.140571944444,青森県むつ市宇田町１９－４７,,,,,0115001,カフェ,,,False
10,20230091473,lejdyGEsauA,プラザホテルむつ仕出し部,41.285007500000,141.189303055556,青森県むつ市下北町２－４６,20695,下北,378,4,0114003,仕出し料理,,,False
11,20230093387,K6_mFZsaQTQ,七厘焼アジト,41.298048611111,141.216097777778,青森県むつ市柳町１丁目１０－２４,,,,,0108001,焼肉,,,False
12,20230159835,eNDCET7ySeY,北海亭,41.280673888889,141.160266388889,青森県むつ市大湊新町４－４,20649,大湊,112,1,0110001,和風居酒屋,,,False
13,20230226724,WN1Jaggdx8k,麺屋　頂,41.290201944444,141.207585000000,青森県むつ市新町１２－３,20695,下北,1836,22,0106001,ラーメン,,,False
14,20230205954,SCaMF7_0dVg,むつ下北子育て支援ネットワークひろば（ＮＰＯ法人）ひろばのまんま,41.296523611111,141.213914722222,青森県むつ市柳町１丁目６－２,,,,,0114001,持ち帰り専門、弁当,,,False
15,20230119426,hCOOG33edm6,吉田ベーカリー大畑店,41.404608333333,141.163979444444,青森県むつ市大畑町新町３５,,,,,0114001,持ち帰り専門、弁当,,,False
16,20230093038,cDsU3zM61yQ,麻布,41.295165555556,141.212970555556,青森県むつ市本町４－６,,,,,0110001,和風居酒屋,,,False
17,20230221440,o3cAKWYTsBM,北の防人大湊　安渡館カフェ・テリア,41.256267777778,141.138191666667,青森県むつ市桜木町３－１,,,,,0115001,カフェ,,,False
18,20230090947,nCzYSSqPksQ,杉,41.297529444444,141.221155833333,青森県むつ市上川町３－５５,,,,,0111001,定食、食堂,,,False
19,20230089802,stsnOylrGJQ,かめや,41.286501944444,141.201518888889,青森県むつ市海老川町７－１１,20695,下北,1323,16,0114001,持ち帰り専門、弁当,,,False
20,20230215782,5i3_R6bbM8c,ジョブカフェあおもりサテライトスポットむつ,41.292811388889,141.183461388889,青森県むつ市中央１丁目８－１,20695,下北,1774,22,0115001,カフェ,,,False
21,20230220217,h0WutKO1SHg,パブ＆ブティック山路,41.293704444444,141.211192777778,青森県むつ市小川町２丁目７－２１,,,,,0120001,パブ,,,False
22,20230201571,dNzA9kcJyNQ,豊年満作,41.294687777778,141.213001111111,青森県むつ市本町４－２８,,,,,0101029,お好み焼き、たこ焼き,,,False
23,20230178773,ar3eq17F18Y,あじさい,41.295021111111,141.214181388889,青森県むつ市田名部町２－７,,,,,0110001,和風居酒屋,,,False
24,20230223403,pxeDN_TbGw-,炭火焼肉　８,41.293304444444,141.210265277778,青森県むつ市小川町２丁目４－２５－１,,,,,0108001,焼肉,,,False
25,20230175806,1rWlNMbbM8c,ぽわーる亭,41.292811388889,141.183461388889,青森県むつ市中央１丁目８－１,,,,,0111001,定食、食堂,,,False
26,20230229758,Yivt9T2ECuM,おふくろ弁当,41.288613055556,141.204446388889,青森県むつ市海老川町２－１６,20695,下北,1564,19,0114001,持ち帰り専門、弁当,,,False
27,20230090181,IYqZI5pdruE,花時,41.286639722222,141.159391111111,青森県むつ市大湊新町３４－７８,20649,大湊,1029,12,0111001,定食、食堂,,,False
28,20230228259,wtMvaDM61yQ,酒の肴・櫓,41.295165555556,141.212970555556,青森県むつ市本町４－６,,,,,0110001,和風居酒屋,,,False
29,20230222368,8oHnUKqYjrg,農園れすとらん・木馬,41.326004722222,141.219740277778,青森県むつ市大字田名部字南椛山６０－３,,,,,0102004,洋食（その他）,,,False
30,20230226473,GzyxzBRp9b2,蓮パン工房,41.293831944444,141.207623611111,青森県むつ市小川町２丁目１－１,20695,下北,2127,26,0117001,ベーカリー,,,False
31,20230227146,QPewCbxydJ-,江戸っ子花,41.294896111111,141.213048333333,青森県むつ市本町４－４,,,,,0110001,和風居酒屋,,,False
32,20230216336,3C4mWT2cSZs,居酒屋薊,41.280135000000,141.159002500000,青森県むつ市大湊新町６－８,20649,大湊,284,3,0110001,和風居酒屋,,,False
33,20230189684,wbqNE17F18Y,居酒屋あずさ,41.295260000000,141.213573055556,青森県むつ市田名部町１－１,,,,,0110001,和風居酒屋,,,False
34,20230202486,p7UMdvG005U,ひさご,41.198220000000,140.994771944444,青森県むつ市川内町川内４３３,,,,,0106001,ラーメン,,,False
35,20230121671,b7DLUAJ-t16,村八武,41.143596666667,140.820787222222,青森県むつ市脇野沢渡向２６－４,,脇野沢港,805,10,0110001,和風居酒屋,,,False
36,20230090377,bKL2QdtvsTU,ボルサリーノ,41.280243333333,141.157666666667,青森県むつ市大湊新町２０－３０,20649,大湊,443,5,0102005,フランス料理（フレンチ）,,,False
